info @storybook/react v6.5.14
info 
info => Cleaning outputDir: C:\Users\AHMET~1.BOR\AppData\Local\Temp\chromatic--14216-ZM35QeSuacBh
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:6980) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading custom Webpack config (full-control mode).
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\storybook-init-framework-entry.js C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\.storybook\preview.js-generated-config-entry.js C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 14% building 39/43 modules 4 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-docs\dist\esm\preview.js
<s> [webpack.Progress] 14% building 39/44 modules 5 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 14% building 39/45 modules 6 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-measure\dist\esm\preview.js
<s> [webpack.Progress] 14% building 39/46 modules 7 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--14!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\components\Button\Button.stories.tsx
<s> [webpack.Progress] 14% building 39/47 modules 8 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--14!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\components\CurrencyEdit\CurrencyEdit.stories.tsx
<s> [webpack.Progress] 14% building 39/48 modules 9 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--14!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\components\Checkbox\Checkbox.stories.tsx
<s> [webpack.Progress] 14% building 39/49 modules 10 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--14!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\components\DateTimeEdit\DateTimeEdit.stories.tsx
<s> [webpack.Progress] 14% building 39/50 modules 11 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--14!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\components\MemoEdit\MemoEdit.stories.tsx
<s> [webpack.Progress] 14% building 39/51 modules 12 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--14!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\components\MaskEdit\MaskEdit.stories.tsx
<s> [webpack.Progress] 14% building 39/52 modules 13 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--14!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\components\PercentEdit\PercentEdit.stories.tsx
<s> [webpack.Progress] 14% building 39/53 modules 14 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--14!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\components\Numeric\Numeric.stories.tsx
<s> [webpack.Progress] 14% building 39/54 modules 15 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--14!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\components\TextEdit\TextEdit.stories.tsx
<s> [webpack.Progress] 14% building 39/55 modules 16 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-actions\dist\esm\preset\preview.js
<s> [webpack.Progress] 14% building 39/56 modules 17 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 14% building 40/56 modules 16 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 14% building 41/56 modules 15 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 15% building 42/56 modules 14 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 15% building 43/56 modules 13 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 15% building 44/56 modules 12 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 15% building 45/56 modules 11 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 15% building 45/57 modules 12 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 15% building 46/57 modules 11 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 15% building 47/57 modules 10 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 15% building 47/58 modules 11 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 15% building 48/58 modules 10 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 15% building 48/59 modules 11 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\react-native-vector-icons\Fonts\MaterialCommunityIcons.ttf
<s> [webpack.Progress] 15% building 48/60 modules 12 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\react\dist\esm\client\docs\extractArgTypes.js
<s> [webpack.Progress] 15% building 48/61 modules 13 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\react\dist\esm\client\docs\jsxDecorator.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 48/63 modules 15 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 49/63 modules 14 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 16% building 50/63 modules 13 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 16% building 51/63 modules 12 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 16% building 51/64 modules 13 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--14!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\react-native-vector-icons\MaterialCommunityIcons.js
<s> [webpack.Progress] 16% building 51/65 modules 14 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\modules\es.weak-map.constructor.js
<s> [webpack.Progress] 16% building 51/66 modules 15 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\modules\es.symbol.constructor.js
<s> [webpack.Progress] 16% building 51/67 modules 16 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\modules\es.symbol.for.js
<s> [webpack.Progress] 16% building 51/68 modules 17 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\modules\es.json.stringify.js
<s> [webpack.Progress] 16% building 51/69 modules 18 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\modules\es.symbol.key-for.js
<s> [webpack.Progress] 16% building 51/70 modules 19 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 16% building 52/70 modules 18 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 16% building 53/70 modules 17 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 16% building 54/70 modules 16 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 16% building 55/70 modules 15 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 16% building 56/70 modules 14 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 16% building 57/70 modules 13 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 16% building 57/71 modules 14 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 57/72 modules 15 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\global\window.js
<s> [webpack.Progress] 16% building 57/73 modules 16 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 16% building 57/74 modules 17 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 16% building 57/75 modules 18 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 16% building 57/76 modules 19 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 16% building 57/77 modules 20 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 16% building 57/78 modules 21 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 16% building 57/79 modules 22 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\internals\iterator-define.js
<s> [webpack.Progress] 16% building 57/80 modules 23 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 16% building 57/81 modules 24 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\internals\create-iter-result-object.js
<s> [webpack.Progress] 16% building 57/82 modules 25 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 16% building 57/83 modules 26 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 16% building 57/84 modules 27 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 16% building 57/85 modules 28 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\internals\dom-token-list-prototype.js
<s> [webpack.Progress] 16% building 57/86 modules 29 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 16% building 57/87 modules 30 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 16% building 57/88 modules 31 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 16% building 57/89 modules 32 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 16% building 57/90 modules 33 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 16% building 57/91 modules 34 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 16% building 57/92 modules 35 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 16% building 57/93 modules 36 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 16% building 57/94 modules 37 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 16% building 57/95 modules 38 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 16% building 57/96 modules 39 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 16% building 57/97 modules 40 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 16% building 57/98 modules 41 active C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\babel-loader\lib\index.js??ref--15!C:\Users\ahmet.borslan\Documents\GitHub\storybookTest\sb\node_modules\core-js\internals\array-method-has-species-support.js
